Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.21406877040863037, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.911, 'eval_steps_per_second': 13.837, 'epoch': 0.73}
{'eval_loss': 0.2140989750623703, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0274, 'eval_samples_per_second': 430.117, 'eval_steps_per_second': 13.811, 'epoch': 0.73}
{'eval_loss': 0.2141289860010147, 'eval_roc_auc': 0.5004104571861582, 'eval_runtime': 2.0497, 'eval_samples_per_second': 425.431, 'eval_steps_per_second': 13.661, 'epoch': 0.74}
{'eval_loss': 0.2141585350036621, 'eval_roc_auc': 0.5004104571861582, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.671, 'eval_steps_per_second': 13.829, 'epoch': 0.74}
{'eval_loss': 0.2141888439655304, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.045, 'eval_steps_per_second': 13.841, 'epoch': 0.74}
{'eval_loss': 0.21421882510185242, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.809, 'eval_steps_per_second': 13.833, 'epoch': 0.74}
{'eval_loss': 0.21424852311611176, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.936, 'eval_steps_per_second': 13.837, 'epoch': 0.74}
{'eval_loss': 0.2142782360315323, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.69, 'eval_steps_per_second': 13.829, 'epoch': 0.74}
{'eval_loss': 0.2143084704875946, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.028, 'eval_samples_per_second': 429.982, 'eval_steps_per_second': 13.807, 'epoch': 0.74}
{'eval_loss': 0.21433809399604797, 'eval_roc_auc': 0.5003946703713058, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.06, 'eval_steps_per_second': 13.841, 'epoch': 0.74}
{'eval_loss': 0.2143682837486267, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0288, 'eval_samples_per_second': 429.802, 'eval_steps_per_second': 13.801, 'epoch': 0.74}
{'eval_loss': 0.21439790725708008, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.185, 'eval_steps_per_second': 13.845, 'epoch': 0.75}
{'eval_loss': 0.21442760527133942, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0459, 'eval_samples_per_second': 426.214, 'eval_steps_per_second': 13.686, 'epoch': 0.75}
{'eval_loss': 0.21445845067501068, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.597, 'eval_steps_per_second': 13.827, 'epoch': 0.75}
{'eval_loss': 0.21448929607868195, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.75, 'eval_steps_per_second': 13.831, 'epoch': 0.75}
{'eval_loss': 0.21451999247074127, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0214, 'eval_samples_per_second': 431.376, 'eval_steps_per_second': 13.852, 'epoch': 0.75}
{'eval_loss': 0.21455159783363342, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0447, 'eval_samples_per_second': 426.477, 'eval_steps_per_second': 13.694, 'epoch': 0.75}
{'eval_loss': 0.21458357572555542, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0232, 'eval_samples_per_second': 431.001, 'eval_steps_per_second': 13.839, 'epoch': 0.75}
{'eval_loss': 0.21461549401283264, 'eval_roc_auc': 0.5004104571861581, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.185, 'eval_steps_per_second': 13.845, 'epoch': 0.75}
{'eval_loss': 0.21464787423610687, 'eval_roc_auc': 0.5004104571861581, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.575, 'eval_steps_per_second': 13.826, 'epoch': 0.75}
{'eval_loss': 0.214679554104805, 'eval_roc_auc': 0.5004104571861581, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.187, 'eval_steps_per_second': 13.813, 'epoch': 0.76}
{'eval_loss': 0.21471139788627625, 'eval_roc_auc': 0.5004104571861581, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.724, 'eval_steps_per_second': 13.831, 'epoch': 0.76}
{'eval_loss': 0.21474327147006989, 'eval_roc_auc': 0.5004104571861581, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.749, 'eval_steps_per_second': 13.831, 'epoch': 0.76}
{'eval_loss': 0.2147742658853531, 'eval_roc_auc': 0.5004157194577755, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.692, 'eval_steps_per_second': 13.83, 'epoch': 0.76}
{'eval_loss': 0.21480552852153778, 'eval_roc_auc': 0.5004157194577755, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.141, 'eval_steps_per_second': 13.844, 'epoch': 0.76}
{'eval_loss': 0.21483685076236725, 'eval_roc_auc': 0.5004209817293929, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.457, 'eval_steps_per_second': 13.822, 'epoch': 0.76}
{'eval_loss': 0.21486815810203552, 'eval_roc_auc': 0.5004209817293929, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.693, 'eval_steps_per_second': 13.83, 'epoch': 0.76}
