Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.007269399240612984, 'eval_roc_auc': 0.8017491790856276, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.284, 'eval_steps_per_second': 15.839, 'epoch': 8.13}
{'eval_loss': 0.007899029180407524, 'eval_roc_auc': 0.8012124273806517, 'eval_runtime': 1.7659, 'eval_samples_per_second': 493.798, 'eval_steps_per_second': 15.856, 'epoch': 8.15}
{'eval_loss': 0.08340783417224884, 'eval_roc_auc': 0.7323556032668183, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.581, 'eval_steps_per_second': 15.849, 'epoch': 8.17}
{'eval_loss': 0.05137164890766144, 'eval_roc_auc': 0.79117201313463, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.662, 'eval_steps_per_second': 15.852, 'epoch': 8.19}
{'eval_loss': 0.017701564356684685, 'eval_roc_auc': 0.8291024669529343, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.494, 'eval_steps_per_second': 15.846, 'epoch': 8.2}
{'eval_loss': 0.009536049328744411, 'eval_roc_auc': 0.7994706154752883, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.639, 'eval_steps_per_second': 15.851, 'epoch': 8.22}
{'eval_loss': 0.008440163917839527, 'eval_roc_auc': 0.8187673654963374, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.471, 'eval_steps_per_second': 15.845, 'epoch': 8.24}
{'eval_loss': 0.03315914422273636, 'eval_roc_auc': 0.8151337669445147, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.326, 'eval_steps_per_second': 15.841, 'epoch': 8.26}
{'eval_loss': 0.007244620937854052, 'eval_roc_auc': 0.7988759787825208, 'eval_runtime': 1.7651, 'eval_samples_per_second': 494.032, 'eval_steps_per_second': 15.863, 'epoch': 8.28}
{'eval_loss': 0.1292942613363266, 'eval_roc_auc': 0.6882051443967332, 'eval_runtime': 1.7656, 'eval_samples_per_second': 493.895, 'eval_steps_per_second': 15.859, 'epoch': 8.29}
{'eval_loss': 0.0074483179487288, 'eval_roc_auc': 0.8153784625747242, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.705, 'eval_steps_per_second': 15.853, 'epoch': 8.31}
{'eval_loss': 0.007683723233640194, 'eval_roc_auc': 0.8152337501052456, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.656, 'eval_steps_per_second': 15.851, 'epoch': 8.33}
{'eval_loss': 0.06900855153799057, 'eval_roc_auc': 0.6750705144396734, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.365, 'eval_steps_per_second': 15.842, 'epoch': 8.35}
{'eval_loss': 0.02428429201245308, 'eval_roc_auc': 0.7031605203334175, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.906, 'eval_steps_per_second': 15.827, 'epoch': 8.36}
{'eval_loss': 0.007496309000998735, 'eval_roc_auc': 0.7295245011366507, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.377, 'eval_steps_per_second': 15.842, 'epoch': 8.38}
{'eval_loss': 0.1005537137389183, 'eval_roc_auc': 0.5982623979119306, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.064, 'eval_steps_per_second': 15.832, 'epoch': 8.4}
{'eval_loss': 0.03809675574302673, 'eval_roc_auc': 0.6903942493895765, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.322, 'eval_steps_per_second': 15.841, 'epoch': 8.42}
{'eval_loss': 0.00952606089413166, 'eval_roc_auc': 0.770559695209228, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.283, 'eval_steps_per_second': 15.839, 'epoch': 8.44}
{'eval_loss': 0.05042611435055733, 'eval_roc_auc': 0.6965879430832702, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.4, 'eval_steps_per_second': 15.843, 'epoch': 8.45}
{'eval_loss': 0.013819663785398006, 'eval_roc_auc': 0.7651290309000589, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.779, 'eval_steps_per_second': 15.823, 'epoch': 8.47}
{'loss': 0.0803, 'learning_rate': 0.0010792672028596961, 'epoch': 8.49}
{'eval_loss': 0.04180281609296799, 'eval_roc_auc': 0.6999663214616485, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.046, 'eval_steps_per_second': 15.832, 'epoch': 8.49}
{'eval_loss': 0.11089221388101578, 'eval_roc_auc': 0.6309253178412058, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.965, 'eval_steps_per_second': 15.829, 'epoch': 8.51}
{'eval_loss': 0.01387440599501133, 'eval_roc_auc': 0.7866964511240212, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.302, 'eval_steps_per_second': 15.84, 'epoch': 8.53}
{'eval_loss': 0.07783228158950806, 'eval_roc_auc': 0.6893944177822682, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.993, 'eval_steps_per_second': 15.83, 'epoch': 8.54}
{'eval_loss': 0.008010761812329292, 'eval_roc_auc': 0.7711385450871433, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.279, 'eval_steps_per_second': 15.839, 'epoch': 8.56}
{'eval_loss': 0.010411163792014122, 'eval_roc_auc': 0.8074903174202239, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.962, 'eval_steps_per_second': 15.829, 'epoch': 8.58}
{'eval_loss': 0.015278058126568794, 'eval_roc_auc': 0.8123947545676518, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.14, 'eval_steps_per_second': 15.835, 'epoch': 8.6}
{'eval_loss': 0.0230635367333889, 'eval_roc_auc': 0.733081796750021, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.447, 'eval_steps_per_second': 15.845, 'epoch': 8.61}
{'eval_loss': 0.11153145879507065, 'eval_roc_auc': 0.706967773848615, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.673, 'eval_steps_per_second': 15.82, 'epoch': 8.63}
{'eval_loss': 0.007375007960945368, 'eval_roc_auc': 0.7953923549717942, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.17, 'eval_steps_per_second': 15.836, 'epoch': 8.65}
{'eval_loss': 0.03849893808364868, 'eval_roc_auc': 0.7988180937947293, 'eval_runtime': 1.7727, 'eval_samples_per_second': 491.912, 'eval_steps_per_second': 15.795, 'epoch': 8.67}
{'eval_loss': 0.029368212446570396, 'eval_roc_auc': 0.8279500294687211, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.057, 'eval_steps_per_second': 15.832, 'epoch': 8.69}
{'eval_loss': 0.014272928237915039, 'eval_roc_auc': 0.8364749094889281, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.347, 'eval_steps_per_second': 15.841, 'epoch': 8.7}
{'eval_loss': 0.015080438926815987, 'eval_roc_auc': 0.7672523574976846, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.807, 'eval_steps_per_second': 15.824, 'epoch': 8.72}
{'eval_loss': 0.030963396653532982, 'eval_roc_auc': 0.7226782857623979, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.988, 'eval_steps_per_second': 15.83, 'epoch': 8.74}
{'eval_loss': 0.05121650919318199, 'eval_roc_auc': 0.6798644438831355, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.19, 'eval_steps_per_second': 15.836, 'epoch': 8.76}
{'eval_loss': 0.009855530224740505, 'eval_roc_auc': 0.8195514439673317, 'eval_runtime': 1.7701, 'eval_samples_per_second': 492.624, 'eval_steps_per_second': 15.818, 'epoch': 8.78}
{'eval_loss': 0.0072359610348939896, 'eval_roc_auc': 0.8091189904858129, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.876, 'eval_steps_per_second': 15.826, 'epoch': 8.79}
{'eval_loss': 0.044548265635967255, 'eval_roc_auc': 0.6762703123684433, 'eval_runtime': 1.7726, 'eval_samples_per_second': 491.946, 'eval_steps_per_second': 15.796, 'epoch': 8.81}
{'eval_loss': 0.03669217973947525, 'eval_roc_auc': 0.68377957396649, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.813, 'eval_steps_per_second': 15.824, 'epoch': 8.83}
{'eval_loss': 0.010544991120696068, 'eval_roc_auc': 0.7921981561000253, 'eval_runtime': 1.7706, 'eval_samples_per_second': 492.491, 'eval_steps_per_second': 15.814, 'epoch': 8.85}
{'eval_loss': 0.08399898558855057, 'eval_roc_auc': 0.6484644691420394, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.77, 'eval_steps_per_second': 15.823, 'epoch': 8.87}
{'eval_loss': 0.01510169543325901, 'eval_roc_auc': 0.8040066936094974, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.099, 'eval_steps_per_second': 15.833, 'epoch': 8.88}
{'eval_loss': 0.015512662008404732, 'eval_roc_auc': 0.7542150795655468, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.052, 'eval_steps_per_second': 15.832, 'epoch': 8.9}
{'eval_loss': 0.007267514709383249, 'eval_roc_auc': 0.7971025932474531, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.14, 'eval_steps_per_second': 15.835, 'epoch': 8.92}
{'loss': 0.08, 'learning_rate': 0.0010676496872207327, 'epoch': 8.94}
{'eval_loss': 0.007223598659038544, 'eval_roc_auc': 0.787388439841711, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.046, 'eval_steps_per_second': 15.832, 'epoch': 8.94}
{'eval_loss': 0.019610142335295677, 'eval_roc_auc': 0.7124536920097668, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.314, 'eval_steps_per_second': 15.84, 'epoch': 8.95}
{'eval_loss': 0.01498554926365614, 'eval_roc_auc': 0.7472846678454155, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.768, 'eval_steps_per_second': 15.823, 'epoch': 8.97}
{'eval_loss': 0.04180330038070679, 'eval_roc_auc': 0.7671918413740844, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.756, 'eval_steps_per_second': 15.822, 'epoch': 8.99}
{'eval_loss': 0.05900091677904129, 'eval_roc_auc': 0.7450903005809548, 'eval_runtime': 1.7713, 'eval_samples_per_second': 492.29, 'eval_steps_per_second': 15.807, 'epoch': 9.01}
{'eval_loss': 0.012589293532073498, 'eval_roc_auc': 0.7960711880104403, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.585, 'eval_steps_per_second': 15.817, 'epoch': 9.03}
{'eval_loss': 0.06293045729398727, 'eval_roc_auc': 0.7498579186663299, 'eval_runtime': 1.7702, 'eval_samples_per_second': 492.586, 'eval_steps_per_second': 15.817, 'epoch': 9.04}
{'eval_loss': 0.010174388065934181, 'eval_roc_auc': 0.8008545929106676, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.747, 'eval_steps_per_second': 15.822, 'epoch': 9.06}
{'eval_loss': 0.00943488348275423, 'eval_roc_auc': 0.7868253767786477, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.059, 'eval_steps_per_second': 15.832, 'epoch': 9.08}
{'eval_loss': 0.07945176959037781, 'eval_roc_auc': 0.7548465521596361, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.829, 'eval_steps_per_second': 15.825, 'epoch': 9.1}
{'eval_loss': 0.01101833675056696, 'eval_roc_auc': 0.7979603435210912, 'eval_runtime': 1.7756, 'eval_samples_per_second': 491.096, 'eval_steps_per_second': 15.769, 'epoch': 9.12}
{'eval_loss': 0.026092100888490677, 'eval_roc_auc': 0.7893144312536836, 'eval_runtime': 1.7705, 'eval_samples_per_second': 492.526, 'eval_steps_per_second': 15.815, 'epoch': 9.13}
{'eval_loss': 0.010652951896190643, 'eval_roc_auc': 0.7681127389071315, 'eval_runtime': 1.772, 'eval_samples_per_second': 492.095, 'eval_steps_per_second': 15.801, 'epoch': 9.15}
{'eval_loss': 0.007971081882715225, 'eval_roc_auc': 0.7520733350172603, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.853, 'eval_steps_per_second': 15.826, 'epoch': 9.17}
{'eval_loss': 0.11531247198581696, 'eval_roc_auc': 0.6567209733097583, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.801, 'eval_steps_per_second': 15.824, 'epoch': 9.19}
{'eval_loss': 0.0072217779234051704, 'eval_roc_auc': 0.7906905152816368, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.58, 'eval_steps_per_second': 15.817, 'epoch': 9.2}
{'eval_loss': 0.10468830168247223, 'eval_roc_auc': 0.6498326597625663, 'eval_runtime': 1.7723, 'eval_samples_per_second': 492.012, 'eval_steps_per_second': 15.799, 'epoch': 9.22}
{'eval_loss': 0.01986806094646454, 'eval_roc_auc': 0.7835285636103393, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.997, 'eval_steps_per_second': 15.83, 'epoch': 9.24}
{'eval_loss': 0.10949491709470749, 'eval_roc_auc': 0.6698608655384357, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.781, 'eval_steps_per_second': 15.823, 'epoch': 9.26}
{'eval_loss': 0.04109281301498413, 'eval_roc_auc': 0.7765955207543992, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.896, 'eval_steps_per_second': 15.827, 'epoch': 9.28}
{'eval_loss': 0.01633765548467636, 'eval_roc_auc': 0.755985833964806, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.773, 'eval_steps_per_second': 15.823, 'epoch': 9.29}
{'eval_loss': 0.010817542672157288, 'eval_roc_auc': 0.8153995116611938, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.035, 'eval_steps_per_second': 15.831, 'epoch': 9.31}
{'eval_loss': 0.05270317196846008, 'eval_roc_auc': 0.7792845415508967, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.898, 'eval_steps_per_second': 15.827, 'epoch': 9.33}
{'eval_loss': 0.011063449084758759, 'eval_roc_auc': 0.7974341163593501, 'eval_runtime': 1.7741, 'eval_samples_per_second': 491.526, 'eval_steps_per_second': 15.783, 'epoch': 9.35}
{'eval_loss': 0.050333116203546524, 'eval_roc_auc': 0.780705354887598, 'eval_runtime': 1.7708, 'eval_samples_per_second': 492.424, 'eval_steps_per_second': 15.812, 'epoch': 9.37}
{'loss': 0.0838, 'learning_rate': 0.0010560321715817693, 'epoch': 9.38}
{'eval_loss': 0.05349549278616905, 'eval_roc_auc': 0.766147280458028, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.323, 'eval_steps_per_second': 15.841, 'epoch': 9.38}
{'eval_loss': 0.010106871835887432, 'eval_roc_auc': 0.8108318598972806, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.964, 'eval_steps_per_second': 15.829, 'epoch': 9.4}
{'eval_loss': 0.027686793357133865, 'eval_roc_auc': 0.8040330049675845, 'eval_runtime': 1.7705, 'eval_samples_per_second': 492.519, 'eval_steps_per_second': 15.815, 'epoch': 9.42}
{'eval_loss': 0.018517615273594856, 'eval_roc_auc': 0.8070745979624483, 'eval_runtime': 1.7711, 'eval_samples_per_second': 492.355, 'eval_steps_per_second': 15.81, 'epoch': 9.44}
{'eval_loss': 0.02770887315273285, 'eval_roc_auc': 0.8052643765260588, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.713, 'eval_steps_per_second': 15.821, 'epoch': 9.45}
{'eval_loss': 0.008748268708586693, 'eval_roc_auc': 0.8056353666750863, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.904, 'eval_steps_per_second': 15.827, 'epoch': 9.47}
{'eval_loss': 0.028294764459133148, 'eval_roc_auc': 0.8020596531110551, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.938, 'eval_steps_per_second': 15.828, 'epoch': 9.49}
{'eval_loss': 0.014385794289410114, 'eval_roc_auc': 0.7941162541045718, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.966, 'eval_steps_per_second': 15.829, 'epoch': 9.51}
{'eval_loss': 0.007792707998305559, 'eval_roc_auc': 0.8114738570346047, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.023, 'eval_steps_per_second': 15.831, 'epoch': 9.53}
{'eval_loss': 0.007503260392695665, 'eval_roc_auc': 0.7994416729813927, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.82, 'eval_steps_per_second': 15.824, 'epoch': 9.54}
{'eval_loss': 0.00741736451163888, 'eval_roc_auc': 0.7871463753473099, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.722, 'eval_steps_per_second': 15.821, 'epoch': 9.56}
{'eval_loss': 0.007930693216621876, 'eval_roc_auc': 0.7880409615222699, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.305, 'eval_steps_per_second': 15.84, 'epoch': 9.58}
{'eval_loss': 0.012439924292266369, 'eval_roc_auc': 0.7931348404479246, 'eval_runtime': 1.7701, 'eval_samples_per_second': 492.635, 'eval_steps_per_second': 15.819, 'epoch': 9.6}
{'eval_loss': 0.008886894211173058, 'eval_roc_auc': 0.787306874631641, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.026, 'eval_steps_per_second': 15.831, 'epoch': 9.62}
{'eval_loss': 0.015096841380000114, 'eval_roc_auc': 0.7658946914203923, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.409, 'eval_steps_per_second': 15.843, 'epoch': 9.63}
{'eval_loss': 0.06846581399440765, 'eval_roc_auc': 0.6603887766270943, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.222, 'eval_steps_per_second': 15.837, 'epoch': 9.65}
{'eval_loss': 0.024197671562433243, 'eval_roc_auc': 0.7680995832280879, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.066, 'eval_steps_per_second': 15.832, 'epoch': 9.67}
{'eval_loss': 0.01078620832413435, 'eval_roc_auc': 0.8006230529595015, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.584, 'eval_steps_per_second': 15.849, 'epoch': 9.69}
{'eval_loss': 0.010900357738137245, 'eval_roc_auc': 0.7698387639976425, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.534, 'eval_steps_per_second': 15.847, 'epoch': 9.71}
{'eval_loss': 0.09149208664894104, 'eval_roc_auc': 0.6327881619937694, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.054, 'eval_steps_per_second': 15.832, 'epoch': 9.72}
{'eval_loss': 0.010092743672430515, 'eval_roc_auc': 0.7919403047907723, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.122, 'eval_steps_per_second': 15.834, 'epoch': 9.74}
{'eval_loss': 0.008074967190623283, 'eval_roc_auc': 0.799428517302349, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.659, 'eval_steps_per_second': 15.819, 'epoch': 9.76}
{'eval_loss': 0.008608069270849228, 'eval_roc_auc': 0.7937873621284837, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.413, 'eval_steps_per_second': 15.844, 'epoch': 9.78}
{'eval_loss': 0.008052725344896317, 'eval_roc_auc': 0.8016281468384272, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.726, 'eval_steps_per_second': 15.821, 'epoch': 9.79}
{'eval_loss': 0.06439456343650818, 'eval_roc_auc': 0.68272185737139, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.97, 'eval_steps_per_second': 15.829, 'epoch': 9.81}
{'loss': 0.077, 'learning_rate': 0.0010444146559428062, 'epoch': 9.83}
{'eval_loss': 0.009954264387488365, 'eval_roc_auc': 0.797497263618759, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.888, 'eval_steps_per_second': 15.827, 'epoch': 9.83}
{'eval_loss': 0.007479468826204538, 'eval_roc_auc': 0.7825103140523701, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.331, 'eval_steps_per_second': 15.841, 'epoch': 9.85}
{'eval_loss': 0.02878003567457199, 'eval_roc_auc': 0.7853256293676854, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.336, 'eval_steps_per_second': 15.841, 'epoch': 9.87}
{'eval_loss': 0.07759915292263031, 'eval_roc_auc': 0.7139429148774943, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.739, 'eval_steps_per_second': 15.822, 'epoch': 9.88}
{'eval_loss': 0.008632664568722248, 'eval_roc_auc': 0.7848151890207965, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.655, 'eval_steps_per_second': 15.819, 'epoch': 9.9}
{'eval_loss': 0.019131695851683617, 'eval_roc_auc': 0.8011545423928602, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.865, 'eval_steps_per_second': 15.826, 'epoch': 9.92}
{'eval_loss': 0.01878601498901844, 'eval_roc_auc': 0.7970920687042182, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.151, 'eval_steps_per_second': 15.835, 'epoch': 9.94}
{'eval_loss': 0.00921386107802391, 'eval_roc_auc': 0.7793003283657489, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.04, 'eval_steps_per_second': 15.832, 'epoch': 9.96}
{'eval_loss': 0.03562690317630768, 'eval_roc_auc': 0.7899432727119643, 'eval_runtime': 1.7714, 'eval_samples_per_second': 492.276, 'eval_steps_per_second': 15.807, 'epoch': 9.97}
{'eval_loss': 0.016460195183753967, 'eval_roc_auc': 0.7942767533889029, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.846, 'eval_steps_per_second': 15.825, 'epoch': 9.99}
{'eval_loss': 0.014162302017211914, 'eval_roc_auc': 0.7928243664224972, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.905, 'eval_steps_per_second': 15.827, 'epoch': 10.01}
{'eval_loss': 0.06573190540075302, 'eval_roc_auc': 0.720404984423676, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.06, 'eval_steps_per_second': 15.832, 'epoch': 10.03}
{'eval_loss': 0.07483543455600739, 'eval_roc_auc': 0.7117485476130336, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.932, 'eval_steps_per_second': 15.828, 'epoch': 10.04}
{'eval_loss': 0.020014531910419464, 'eval_roc_auc': 0.7931848320282899, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.663, 'eval_steps_per_second': 15.819, 'epoch': 10.06}
{'eval_loss': 0.00889655202627182, 'eval_roc_auc': 0.7573461311779068, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.116, 'eval_steps_per_second': 15.834, 'epoch': 10.08}
{'eval_loss': 0.024078242480754852, 'eval_roc_auc': 0.7687152690073251, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.871, 'eval_steps_per_second': 15.826, 'epoch': 10.1}
{'eval_loss': 0.014809481799602509, 'eval_roc_auc': 0.7540624736886419, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.137, 'eval_steps_per_second': 15.835, 'epoch': 10.12}
{'eval_loss': 0.05292798951268196, 'eval_roc_auc': 0.7200787235833964, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.711, 'eval_steps_per_second': 15.821, 'epoch': 10.13}
