Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.04969370365142822, 'eval_roc_auc': 0.5853961438073587, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.763, 'eval_steps_per_second': 15.341, 'epoch': 3.78}
{'eval_loss': 0.01794619858264923, 'eval_roc_auc': 0.585430348572872, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.074, 'eval_steps_per_second': 15.351, 'epoch': 3.79}
{'eval_loss': 0.007314721588045359, 'eval_roc_auc': 0.6471278521512166, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.603, 'eval_steps_per_second': 15.368, 'epoch': 3.8}
{'eval_loss': 0.013587652705609798, 'eval_roc_auc': 0.6160094089416519, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.36, 'eval_steps_per_second': 15.36, 'epoch': 3.81}
{'eval_loss': 0.01239375676959753, 'eval_roc_auc': 0.6192457059863602, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.928, 'eval_steps_per_second': 15.378, 'epoch': 3.82}
{'eval_loss': 0.013562289997935295, 'eval_roc_auc': 0.5657152479582386, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.317, 'eval_steps_per_second': 15.359, 'epoch': 3.82}
{'eval_loss': 0.02733800746500492, 'eval_roc_auc': 0.5969941904521344, 'eval_runtime': 1.8257, 'eval_samples_per_second': 477.613, 'eval_steps_per_second': 15.336, 'epoch': 3.83}
{'eval_loss': 0.026353437453508377, 'eval_roc_auc': 0.5581217900143134, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.825, 'eval_steps_per_second': 15.375, 'epoch': 3.84}
{'eval_loss': 0.0074411132372915745, 'eval_roc_auc': 0.6204718152732172, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.316, 'eval_steps_per_second': 15.359, 'epoch': 3.85}
{'eval_loss': 0.033619921654462814, 'eval_roc_auc': 0.5880404352951082, 'eval_runtime': 1.8258, 'eval_samples_per_second': 477.592, 'eval_steps_per_second': 15.336, 'epoch': 3.86}
{'eval_loss': 0.03835233300924301, 'eval_roc_auc': 0.5776895470236592, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.888, 'eval_steps_per_second': 15.377, 'epoch': 3.87}
{'eval_loss': 0.010603872127830982, 'eval_roc_auc': 0.6711764334427885, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.911, 'eval_steps_per_second': 15.346, 'epoch': 3.88}
{'eval_loss': 0.018811356276273727, 'eval_roc_auc': 0.5907820788077797, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.019, 'eval_steps_per_second': 15.381, 'epoch': 3.89}
{'eval_loss': 0.01435396634042263, 'eval_roc_auc': 0.5976546055401195, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.061, 'eval_steps_per_second': 15.383, 'epoch': 3.9}
{'eval_loss': 0.07099772244691849, 'eval_roc_auc': 0.5788288288288288, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.504, 'eval_steps_per_second': 15.365, 'epoch': 3.91}
{'eval_loss': 0.05672664940357208, 'eval_roc_auc': 0.5853014229182454, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.021, 'eval_steps_per_second': 15.381, 'epoch': 3.91}
{'eval_loss': 0.007089546415954828, 'eval_roc_auc': 0.6652669024164352, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.575, 'eval_steps_per_second': 15.367, 'epoch': 3.92}
{'eval_loss': 0.023109247907996178, 'eval_roc_auc': 0.6068056958827986, 'eval_runtime': 1.8269, 'eval_samples_per_second': 477.301, 'eval_steps_per_second': 15.326, 'epoch': 3.93}
{'eval_loss': 0.007177183870226145, 'eval_roc_auc': 0.662601561842216, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.488, 'eval_steps_per_second': 15.364, 'epoch': 3.94}
{'eval_loss': 0.03395460173487663, 'eval_roc_auc': 0.5813757682916562, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.038, 'eval_steps_per_second': 15.382, 'epoch': 3.95}
{'eval_loss': 0.007084839977324009, 'eval_roc_auc': 0.6678875136819062, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.352, 'eval_steps_per_second': 15.36, 'epoch': 3.96}
{'eval_loss': 0.007307843770831823, 'eval_roc_auc': 0.6677033341752968, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.574, 'eval_steps_per_second': 15.335, 'epoch': 3.97}
{'eval_loss': 0.02008628472685814, 'eval_roc_auc': 0.6214584912014818, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.174, 'eval_steps_per_second': 15.386, 'epoch': 3.98}
{'eval_loss': 0.010627305135130882, 'eval_roc_auc': 0.6470120821756336, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.135, 'eval_steps_per_second': 15.353, 'epoch': 3.99}
{'eval_loss': 0.015352381393313408, 'eval_roc_auc': 0.6333985855013893, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.847, 'eval_steps_per_second': 15.344, 'epoch': 3.99}
{'eval_loss': 0.01699555665254593, 'eval_roc_auc': 0.6179643428475204, 'eval_runtime': 1.8293, 'eval_samples_per_second': 476.673, 'eval_steps_per_second': 15.306, 'epoch': 4.0}
{'eval_loss': 0.038232121616601944, 'eval_roc_auc': 0.5691462490527911, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.885, 'eval_steps_per_second': 15.377, 'epoch': 4.01}
{'loss': 0.08, 'learning_rate': 0.0011954423592493296, 'epoch': 4.02}
{'eval_loss': 0.00819583609700203, 'eval_roc_auc': 0.658065483708007, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.641, 'eval_steps_per_second': 15.337, 'epoch': 4.02}
{'eval_loss': 0.08383406698703766, 'eval_roc_auc': 0.5433611181274732, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.064, 'eval_steps_per_second': 15.383, 'epoch': 4.03}
{'eval_loss': 0.015214720740914345, 'eval_roc_auc': 0.5954470825966153, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.249, 'eval_steps_per_second': 15.357, 'epoch': 4.04}
{'eval_loss': 0.007124315481632948, 'eval_roc_auc': 0.6388239875389408, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.05, 'eval_steps_per_second': 15.382, 'epoch': 4.05}
{'eval_loss': 0.011796745471656322, 'eval_roc_auc': 0.6472646712132694, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.609, 'eval_steps_per_second': 15.368, 'epoch': 4.06}
{'eval_loss': 0.011933770030736923, 'eval_roc_auc': 0.6282231413656647, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.559, 'eval_steps_per_second': 15.367, 'epoch': 4.07}
{'eval_loss': 0.11907869577407837, 'eval_roc_auc': 0.5410562431590469, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.705, 'eval_steps_per_second': 15.371, 'epoch': 4.08}
{'eval_loss': 0.02757018245756626, 'eval_roc_auc': 0.6135861328618338, 'eval_runtime': 1.8182, 'eval_samples_per_second': 479.599, 'eval_steps_per_second': 15.4, 'epoch': 4.08}
{'eval_loss': 0.030505744740366936, 'eval_roc_auc': 0.6004225604108782, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.47, 'eval_steps_per_second': 15.396, 'epoch': 4.09}
{'eval_loss': 0.06253613531589508, 'eval_roc_auc': 0.55981624147512, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.997, 'eval_steps_per_second': 15.381, 'epoch': 4.1}
{'eval_loss': 0.20557577908039093, 'eval_roc_auc': 0.5184389997474109, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.772, 'eval_steps_per_second': 15.373, 'epoch': 4.11}
{'eval_loss': 0.07261431962251663, 'eval_roc_auc': 0.5444188347225731, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.025, 'eval_steps_per_second': 15.382, 'epoch': 4.12}
{'eval_loss': 0.024978699162602425, 'eval_roc_auc': 0.6138229350846174, 'eval_runtime': 1.8177, 'eval_samples_per_second': 479.726, 'eval_steps_per_second': 15.404, 'epoch': 4.13}
{'eval_loss': 0.007242774590849876, 'eval_roc_auc': 0.6801722867727541, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.553, 'eval_steps_per_second': 15.366, 'epoch': 4.14}
{'eval_loss': 0.0336165726184845, 'eval_roc_auc': 0.5747426749179085, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.093, 'eval_steps_per_second': 15.352, 'epoch': 4.15}
{'eval_loss': 0.04102342203259468, 'eval_roc_auc': 0.56459438410373, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.023, 'eval_steps_per_second': 15.381, 'epoch': 4.16}
{'eval_loss': 0.018747417256236076, 'eval_roc_auc': 0.592121326934411, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.837, 'eval_steps_per_second': 15.375, 'epoch': 4.16}
{'eval_loss': 0.03491225466132164, 'eval_roc_auc': 0.5898059274227498, 'eval_runtime': 1.8175, 'eval_samples_per_second': 479.768, 'eval_steps_per_second': 15.405, 'epoch': 4.17}
{'eval_loss': 0.007202007342129946, 'eval_roc_auc': 0.6526848109792035, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.62, 'eval_steps_per_second': 15.369, 'epoch': 4.18}
{'eval_loss': 0.1797046661376953, 'eval_roc_auc': 0.5154131935673991, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.713, 'eval_steps_per_second': 15.339, 'epoch': 4.19}
{'eval_loss': 0.22567123174667358, 'eval_roc_auc': 0.5114717521259577, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.775, 'eval_steps_per_second': 15.374, 'epoch': 4.2}
{'eval_loss': 0.1558140367269516, 'eval_roc_auc': 0.5211701187168477, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.725, 'eval_steps_per_second': 15.372, 'epoch': 4.21}
{'eval_loss': 0.04614407569169998, 'eval_roc_auc': 0.5728771996295361, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.248, 'eval_steps_per_second': 15.389, 'epoch': 4.22}
{'eval_loss': 0.014269717037677765, 'eval_roc_auc': 0.6817062389492297, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.373, 'eval_steps_per_second': 15.361, 'epoch': 4.23}
{'eval_loss': 0.03137007728219032, 'eval_roc_auc': 0.6347378336280204, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.876, 'eval_steps_per_second': 15.377, 'epoch': 4.24}
{'eval_loss': 0.023851918056607246, 'eval_roc_auc': 0.6583785888692429, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.749, 'eval_steps_per_second': 15.373, 'epoch': 4.24}
{'eval_loss': 0.014207405969500542, 'eval_roc_auc': 0.597615138502989, 'eval_runtime': 1.8174, 'eval_samples_per_second': 479.803, 'eval_steps_per_second': 15.407, 'epoch': 4.25}
{'eval_loss': 0.007700277492403984, 'eval_roc_auc': 0.6584312115854173, 'eval_runtime': 1.826, 'eval_samples_per_second': 477.537, 'eval_steps_per_second': 15.334, 'epoch': 4.26}
{'eval_loss': 0.007279051002115011, 'eval_roc_auc': 0.6334748884398417, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.457, 'eval_steps_per_second': 15.395, 'epoch': 4.27}
{'eval_loss': 0.022644709795713425, 'eval_roc_auc': 0.5847909825713564, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.981, 'eval_steps_per_second': 15.38, 'epoch': 4.28}
{'eval_loss': 0.007155147381126881, 'eval_roc_auc': 0.673149785299318, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.232, 'eval_steps_per_second': 15.356, 'epoch': 4.29}
{'eval_loss': 0.008310435339808464, 'eval_roc_auc': 0.6643354803401531, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.74, 'eval_steps_per_second': 15.372, 'epoch': 4.3}
{'eval_loss': 0.04462322220206261, 'eval_roc_auc': 0.5597899301170329, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.926, 'eval_steps_per_second': 15.378, 'epoch': 4.31}
{'eval_loss': 0.0663934201002121, 'eval_roc_auc': 0.5525858802727962, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.532, 'eval_steps_per_second': 15.366, 'epoch': 4.32}
{'eval_loss': 0.008390349335968494, 'eval_roc_auc': 0.6745521806853583, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.134, 'eval_steps_per_second': 15.385, 'epoch': 4.33}
{'eval_loss': 0.05491583049297333, 'eval_roc_auc': 0.5892349709522607, 'eval_runtime': 1.8181, 'eval_samples_per_second': 479.611, 'eval_steps_per_second': 15.4, 'epoch': 4.33}
{'eval_loss': 0.10860921442508698, 'eval_roc_auc': 0.5525437820998569, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.791, 'eval_steps_per_second': 15.374, 'epoch': 4.34}
{'eval_loss': 0.028102708980441093, 'eval_roc_auc': 0.6603440473183464, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.18, 'eval_steps_per_second': 15.387, 'epoch': 4.35}
{'eval_loss': 0.00783178023993969, 'eval_roc_auc': 0.6156384187926245, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.447, 'eval_steps_per_second': 15.363, 'epoch': 4.36}
{'eval_loss': 0.008098369464278221, 'eval_roc_auc': 0.663559295276585, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.235, 'eval_steps_per_second': 15.356, 'epoch': 4.37}
{'eval_loss': 0.013167910277843475, 'eval_roc_auc': 0.6924965269007325, 'eval_runtime': 1.8194, 'eval_samples_per_second': 479.285, 'eval_steps_per_second': 15.39, 'epoch': 4.38}
{'eval_loss': 0.02806781604886055, 'eval_roc_auc': 0.6448229771827902, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.969, 'eval_steps_per_second': 15.348, 'epoch': 4.39}
{'eval_loss': 0.032493531703948975, 'eval_roc_auc': 0.6481303148943336, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.369, 'eval_steps_per_second': 15.36, 'epoch': 4.4}
{'eval_loss': 0.05314820259809494, 'eval_roc_auc': 0.6179301380820073, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.054, 'eval_steps_per_second': 15.382, 'epoch': 4.41}
{'eval_loss': 0.008024226874113083, 'eval_roc_auc': 0.6005777974235919, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.312, 'eval_steps_per_second': 15.359, 'epoch': 4.41}
{'eval_loss': 0.01067662239074707, 'eval_roc_auc': 0.6752204891807696, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.667, 'eval_steps_per_second': 15.37, 'epoch': 4.42}
{'eval_loss': 0.03886988386511803, 'eval_roc_auc': 0.5667571777384861, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.176, 'eval_steps_per_second': 15.386, 'epoch': 4.43}
{'eval_loss': 0.010719592683017254, 'eval_roc_auc': 0.6307674496926834, 'eval_runtime': 1.8179, 'eval_samples_per_second': 479.68, 'eval_steps_per_second': 15.403, 'epoch': 4.44}
{'eval_loss': 0.08642683923244476, 'eval_roc_auc': 0.5517965395301845, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.18, 'eval_steps_per_second': 15.354, 'epoch': 4.45}
{'eval_loss': 0.2190845012664795, 'eval_roc_auc': 0.5176549212764165, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.892, 'eval_steps_per_second': 15.377, 'epoch': 4.46}
{'loss': 0.0822, 'learning_rate': 0.0011838248436103664, 'epoch': 4.47}
{'eval_loss': 0.08180967718362808, 'eval_roc_auc': 0.569388313547192, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.215, 'eval_steps_per_second': 15.356, 'epoch': 4.47}
{'eval_loss': 0.10662225633859634, 'eval_roc_auc': 0.5623684432095647, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.535, 'eval_steps_per_second': 15.366, 'epoch': 4.48}
{'eval_loss': 0.024418873712420464, 'eval_roc_auc': 0.6841163593500041, 'eval_runtime': 1.8174, 'eval_samples_per_second': 479.797, 'eval_steps_per_second': 15.406, 'epoch': 4.49}
{'eval_loss': 0.04496634751558304, 'eval_roc_auc': 0.5740927843731581, 'eval_runtime': 1.8188, 'eval_samples_per_second': 479.435, 'eval_steps_per_second': 15.395, 'epoch': 4.5}
{'eval_loss': 0.011557874269783497, 'eval_roc_auc': 0.6173433947966658, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.083, 'eval_steps_per_second': 15.383, 'epoch': 4.5}
{'eval_loss': 0.13181841373443604, 'eval_roc_auc': 0.5560221436389661, 'eval_runtime': 1.8178, 'eval_samples_per_second': 479.695, 'eval_steps_per_second': 15.403, 'epoch': 4.51}
{'eval_loss': 0.014685760252177715, 'eval_roc_auc': 0.6931358929022481, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.107, 'eval_steps_per_second': 15.352, 'epoch': 4.52}
{'eval_loss': 0.06586888432502747, 'eval_roc_auc': 0.5588479834975163, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.342, 'eval_steps_per_second': 15.36, 'epoch': 4.53}
{'eval_loss': 0.011512620374560356, 'eval_roc_auc': 0.6008830091774018, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.254, 'eval_steps_per_second': 15.389, 'epoch': 4.54}
{'eval_loss': 0.041805021464824677, 'eval_roc_auc': 0.65557906036878, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.586, 'eval_steps_per_second': 15.367, 'epoch': 4.55}
{'eval_loss': 0.037882011383771896, 'eval_roc_auc': 0.6586680138082008, 'eval_runtime': 1.8183, 'eval_samples_per_second': 479.575, 'eval_steps_per_second': 15.399, 'epoch': 4.56}
{'eval_loss': 0.037949301302433014, 'eval_roc_auc': 0.6492038183042855, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.037, 'eval_steps_per_second': 15.35, 'epoch': 4.57}
{'eval_loss': 0.08837724477052689, 'eval_roc_auc': 0.5897533047065757, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.07, 'eval_steps_per_second': 15.383, 'epoch': 4.58}
{'eval_loss': 0.014639069326221943, 'eval_roc_auc': 0.6988375641997138, 'eval_runtime': 1.8183, 'eval_samples_per_second': 479.559, 'eval_steps_per_second': 15.399, 'epoch': 4.58}
{'eval_loss': 0.03724128380417824, 'eval_roc_auc': 0.5957312452639556, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.393, 'eval_steps_per_second': 15.361, 'epoch': 4.59}
{'eval_loss': 0.038623467087745667, 'eval_roc_auc': 0.6924360107771323, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.811, 'eval_steps_per_second': 15.375, 'epoch': 4.6}
{'eval_loss': 0.03547946363687515, 'eval_roc_auc': 0.6975772501473436, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.555, 'eval_steps_per_second': 15.366, 'epoch': 4.61}
{'eval_loss': 0.008652111515402794, 'eval_roc_auc': 0.7008451208217563, 'eval_runtime': 1.8206, 'eval_samples_per_second': 478.958, 'eval_steps_per_second': 15.379, 'epoch': 4.62}
{'eval_loss': 0.007972214370965958, 'eval_roc_auc': 0.6942699124358003, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.758, 'eval_steps_per_second': 15.341, 'epoch': 4.63}
{'eval_loss': 0.036876145750284195, 'eval_roc_auc': 0.6723841247789847, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.664, 'eval_steps_per_second': 15.338, 'epoch': 4.64}
{'eval_loss': 0.04721595346927643, 'eval_roc_auc': 0.6709554180348573, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.492, 'eval_steps_per_second': 15.364, 'epoch': 4.65}
{'eval_loss': 0.04653528332710266, 'eval_roc_auc': 0.6897548833880609, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.294, 'eval_steps_per_second': 15.358, 'epoch': 4.66}
{'eval_loss': 0.011559337377548218, 'eval_roc_auc': 0.6876105077039657, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.225, 'eval_steps_per_second': 15.356, 'epoch': 4.66}
{'eval_loss': 0.010890227742493153, 'eval_roc_auc': 0.6947724593752631, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.183, 'eval_steps_per_second': 15.354, 'epoch': 4.67}
{'eval_loss': 0.04502025246620178, 'eval_roc_auc': 0.688099898964385, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.618, 'eval_steps_per_second': 15.368, 'epoch': 4.68}
{'eval_loss': 0.12570331990718842, 'eval_roc_auc': 0.5762871516376189, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.81, 'eval_steps_per_second': 15.375, 'epoch': 4.69}
{'eval_loss': 0.008583011105656624, 'eval_roc_auc': 0.649074892649659, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.909, 'eval_steps_per_second': 15.378, 'epoch': 4.7}
{'eval_loss': 0.009262757375836372, 'eval_roc_auc': 0.6468594762987286, 'eval_runtime': 1.8619, 'eval_samples_per_second': 468.35, 'eval_steps_per_second': 15.039, 'epoch': 4.71}
{'eval_loss': 0.03475234657526016, 'eval_roc_auc': 0.6998505514860656, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.348, 'eval_steps_per_second': 15.36, 'epoch': 4.72}
{'eval_loss': 0.011711465194821358, 'eval_roc_auc': 0.7062179001431338, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.653, 'eval_steps_per_second': 15.37, 'epoch': 4.73}
{'eval_loss': 0.013215749524533749, 'eval_roc_auc': 0.712872042603351, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.563, 'eval_steps_per_second': 15.367, 'epoch': 4.74}
{'eval_loss': 0.012452804483473301, 'eval_roc_auc': 0.7165003788835564, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.042, 'eval_steps_per_second': 15.382, 'epoch': 4.75}
{'eval_loss': 0.00765672093257308, 'eval_roc_auc': 0.6909546813168308, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.087, 'eval_steps_per_second': 15.351, 'epoch': 4.75}
{'eval_loss': 0.02289924956858158, 'eval_roc_auc': 0.6311515955207544, 'eval_runtime': 1.819, 'eval_samples_per_second': 479.388, 'eval_steps_per_second': 15.393, 'epoch': 4.76}
{'eval_loss': 0.08279312402009964, 'eval_roc_auc': 0.6111023406584155, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.72, 'eval_steps_per_second': 15.372, 'epoch': 4.77}
{'eval_loss': 0.2348906546831131, 'eval_roc_auc': 0.5377357497684601, 'eval_runtime': 1.8273, 'eval_samples_per_second': 477.198, 'eval_steps_per_second': 15.323, 'epoch': 4.78}
{'eval_loss': 0.23233480751514435, 'eval_roc_auc': 0.5442188684011114, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.866, 'eval_steps_per_second': 15.376, 'epoch': 4.79}
